$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 570/594 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 577/605 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 604/615 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 607/615 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 607/616 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 634/647 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 638/647 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 639/647 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 642/650 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-color\es\components\hue\Hue.js
